frequency,intensity
439.0,4.681045374716405
440.0,4.658524727429568
441.0,5.628441585230486
442.0,6.745567653758956
443.0,4.335898274439769
444.0,5.427558566179197
445.0,4.706997977405556
446.0,5.627885279441525
447.0,5.350650645878506
448.0,5.848100439535899
449.0,2.7641721905963346
450.0,4.519133857346867
451.0,4.2094518253881015
452.0,4.913609862936497
453.0,4.42090737515863
454.0,4.487219553968161
455.0,5.545487856073321
456.0,6.521542515519866
457.0,2.740935546910889
458.0,4.751639994714586
459.0,5.249643033522049
460.0,5.0037864796430815
461.0,4.723891931800086
462.0,3.917225956874327
463.0,4.245862114685877
464.0,5.579985578563572
465.0,5.860609968245163
466.0,5.077339666531437
467.0,4.331062103961708
468.0,5.076568775653205
469.0,4.8079681775818575
470.0,5.436483696053494
471.0,5.0946392941477985
472.0,4.502568387361873
473.0,5.152538452223242
474.0,4.056476253045835
475.0,5.656009535086058
476.0,5.9458681814637355
477.0,4.05719674494194
478.0,5.336837571962154
479.0,4.2069901932752165
480.0,5.857347488623341
481.0,5.723294894427218
482.0,4.81585748404431
483.0,5.795946967554565
484.0,4.655127075167088
485.0,4.48559213479843
486.0,4.545024084328772
487.0,4.887319357692795
488.0,4.7412707010847965
489.0,5.123475989142052
490.0,4.507953164638226
491.0,5.611756884035574
492.0,5.816775400642778
493.0,4.603310457108689
494.0,3.8582601917622714
495.0,5.579098588159573
496.0,5.910845291465471
497.0,4.869401284652141
498.0,3.9707863540462673
499.0,5.2134087341704785
500.0,6.219734503206199
501.0,3.498938723175606
502.0,5.382340556527366
503.0,4.749092369092363
504.0,4.315460972494772
505.0,5.398559635473635
506.0,3.9609360928332844
507.0,5.237555767498819
508.0,6.050607159207465
509.0,5.141351478829169
510.0,4.298942057189759
511.0,3.576553028648675
512.0,3.9744334541545143
513.0,3.5270222960839988
514.0,6.279705943944258
515.0,4.800412399255127
516.0,4.163868776483787
517.0,3.961433031457248
518.0,4.146203748350086
519.0,4.731325702557568
520.0,3.973911508486707
521.0,6.341046075432327
522.0,4.402088487207153
523.0,4.373933685038868
524.0,5.246206535724366
525.0,6.160467484957969
526.0,6.059180838713804
527.0,4.609744538398334
528.0,5.204342417958862
529.0,5.119436359588055
530.0,5.423915593205715
531.0,5.2045637072176
532.0,4.244937293788662
533.0,3.991847903159515
534.0,5.140524437687831
535.0,4.053169506472129
536.0,6.090578710852848
537.0,5.031943849336748
538.0,4.179137949830203
539.0,4.742692118381318
540.0,4.594154168332623
541.0,4.895008143468572
542.0,5.7566790797196665
543.0,3.8444576540619577
544.0,3.5059386117986286
545.0,5.270440762414942
546.0,4.858173706140281
547.0,5.130580030470138
548.0,5.355637229162934
549.0,4.855161298072244
550.0,5.639751789594318
551.0,4.2855987840372105
552.0,5.05150207540963
553.0,4.335390392479932
554.0,4.096075465259091
555.0,5.492359127440279
556.0,5.455242513564169
557.0,3.446415935363904
558.0,4.102400606729301
559.0,5.233587464013292
560.0,5.856185635674348
561.0,4.467231742622536
562.0,4.85295190369673
563.0,3.8693227023015866
564.0,7.008649106483007
565.0,5.380096944110407
566.0,5.715690485962642
567.0,5.526416696829354
568.0,5.7465949258865905
569.0,5.486466322247857
570.0,4.731849966483127
571.0,5.595210588422496
572.0,5.063311948217105
573.0,6.037260849112967
574.0,4.411561726317965
575.0,4.566991542124639
576.0,5.5289233715204595
577.0,6.02371634747458
578.0,5.116129065022608
579.0,4.429977802183224
580.0,4.904835302311051
581.0,4.601420736749148
582.0,6.51747006405425
583.0,5.718967319715238
584.0,6.011554400484222
585.0,5.241235794453893
586.0,4.555901576595762
587.0,5.938610915633413
588.0,6.323159626879839
589.0,5.465567437455705
590.0,4.980598144924048
591.0,5.864779024155905
592.0,4.703108119038092
593.0,5.611632469767507
594.0,4.430732626956905
595.0,4.223707288827724
596.0,5.4531559039267
597.0,5.2703441667392275
598.0,6.523445099473578
599.0,4.775914348414995
600.0,5.018758043842051
601.0,4.088048547753083
602.0,3.5045758087979904
603.0,3.575347959092538
604.0,5.370486307359343
605.0,4.058688728090809
606.0,5.90142957035329
607.0,6.137813433934918
608.0,4.771677197036152
609.0,6.326739826617917
610.0,5.181759741282811
611.0,5.899963665818408
612.0,4.819434927129716
613.0,5.7673366556584895
614.0,4.245346253722525
615.0,5.498145992213202
616.0,4.6326263627028315
617.0,4.895552162385747
618.0,5.505374853864182
619.0,5.138169360776461
620.0,4.940500026250017
621.0,5.582223326042083
622.0,5.6425649956340145
623.0,3.8919943574960243
624.0,5.447155492595918
625.0,5.536800844337212
626.0,4.398624444300484
627.0,5.308640650162117
628.0,3.9406132955279105
629.0,6.151459282103669
630.0,4.809876581188666
631.0,4.9371517759761305
632.0,5.9579135689961085
633.0,4.8858071460019135
634.0,5.479110225887532
635.0,4.162079752372669
636.0,4.544196140571288
637.0,3.886034093498281
638.0,4.8334522895721435
639.0,5.824828342507535
640.0,5.178886547523799
641.0,5.70742210487137
642.0,4.17903386710388
643.0,4.293418092891908
644.0,4.627565463468454
645.0,5.458058341836659
646.0,5.285142903570581
647.0,4.987768685051651
648.0,5.498103475498385
649.0,4.8788812551086425
650.0,4.9827804244656155
651.0,6.043867863432142
652.0,4.530985041530534
653.0,5.146144909264105
654.0,6.28955584712464
655.0,5.08152376173538
656.0,5.565242782018969
657.0,4.514654575824918
658.0,6.565216307503168
659.0,3.2002950247178426
660.0,4.092542369679716
661.0,4.15692468390872
662.0,6.295842826538853
663.0,5.281984904994991
664.0,4.790138414115626
665.0,3.9745936640555914
666.0,5.291303234320664
667.0,5.091227023440424
668.0,4.4456244775266365
669.0,3.8067782772816185
670.0,4.11779381941075
671.0,5.170730232962688
672.0,5.248808631707136
673.0,5.058514875050348
674.0,4.878731912084044
675.0,3.585010431021096
676.0,5.03901612329251
677.0,4.173972049326887
678.0,5.033431839338595
679.0,5.372040474033553
680.0,4.459379599341465
681.0,4.1815435387187225
682.0,5.794888918692884
683.0,5.2814377499395935
684.0,4.4906995108567225
685.0,2.5997470856984997
686.0,4.9606996369066785
687.0,5.503310548632112
688.0,5.897245517860571
689.0,4.45771251614468
690.0,4.485575386103354
691.0,4.6456746186673605
692.0,5.670337466529068
693.0,4.06022557890127
694.0,4.909698480680989
695.0,4.259404366986165
696.0,5.214838792092425
697.0,3.7562522487357484
698.0,5.30092815872224
699.0,4.60268246946119
700.0,4.820769355357634
701.0,5.420603373691125
702.0,5.915050782036556
703.0,3.642410399181105
704.0,5.802844056943636
705.0,5.446524802364652
706.0,4.764246482971076
707.0,6.123199610300066
708.0,5.150920180780676
709.0,6.034749443268368
710.0,4.5257683017630015
711.0,4.306624188275483
712.0,5.979725690479847
713.0,6.731417650675808
714.0,5.507028208275367
715.0,5.71294780918461
716.0,4.620881350539268
717.0,3.9398659138014267
718.0,4.819224754671967
719.0,6.200255035332966
720.0,3.511632914626615
721.0,4.603738215485411
722.0,3.468367804809911
723.0,5.086615368676633
724.0,5.6993955793850235
725.0,4.005814366354719
726.0,4.672486698624422
727.0,6.060597536880738
728.0,4.929226665510564
729.0,4.008602370823296
730.0,3.946991484732307
731.0,3.3882820003157335
732.0,5.618635740099565
733.0,4.403102462619245
734.0,5.84054445974274
735.0,5.6936231484480295
736.0,4.471976198435053
737.0,4.577636930524703
738.0,5.6229073676630605
739.0,5.119542157038927
740.0,5.214263583076657
741.0,3.6823277243995305
742.0,5.718169676203384
743.0,4.2997394109082085
744.0,3.184396510841088
745.0,4.5064597974336325
746.0,5.337596992668929
747.0,6.677700806941122
748.0,4.701738860590193
749.0,3.936174713606339
750.0,6.698778887027333
751.0,5.128190358446906
752.0,4.7910618932173215
753.0,4.139210448504711
754.0,4.196817606353041
755.0,6.182938140626103
756.0,4.783447359830411
757.0,4.5697529585917165
758.0,4.59206977408414
759.0,6.254292650476021
760.0,4.528469057309406
761.0,5.502527678588324
762.0,5.212913519812597
763.0,5.191412693376393
764.0,4.2981989783598
765.0,5.526843390379106
766.0,6.286905612328347
767.0,4.958253099729395
768.0,4.264203388472084
769.0,3.9669010520718824
770.0,5.152574008050078
771.0,4.782412759723812
772.0,4.91650076164795
773.0,5.009462815665849
774.0,3.819509874143203
775.0,5.6251881789863285
776.0,5.187454444184079
777.0,4.940307100851564
778.0,5.185485757735829
779.0,5.740914310323022
780.0,5.042739713519517
781.0,4.319812842168094
782.0,5.932986516788936
783.0,4.653340923166224
784.0,4.419623985930424
785.0,3.7504033237720042
786.0,5.006332003478863
787.0,4.161885045179349
788.0,4.5846935983090065
789.0,5.359429953457732
790.0,5.026615904629287
791.0,5.813029782147756
792.0,5.244109836615411
793.0,4.6768836411679136
794.0,4.736237804246417
795.0,4.5941008249288595
796.0,5.517097026931635
797.0,5.017173112588959
798.0,4.671263662166622
799.0,5.6759384914707205
800.0,5.077028810470197
801.0,4.627571734378143
802.0,3.7900821348366485
803.0,5.349977476238393
804.0,5.190966903214013
805.0,5.041064976216303
806.0,4.652747147320344
807.0,4.333211511502924
808.0,4.818641648585499
809.0,5.185140862827594
810.0,4.897719301004801
811.0,4.8842307393373625
812.0,4.625459540185737
813.0,5.271123958188098
814.0,5.186900890387647
815.0,4.39807098221086
816.0,5.60821150720504
817.0,5.633085396933645
818.0,5.650876439035136
819.0,4.895483162141053
820.0,4.844670948382316
821.0,4.072663300921526
822.0,5.6037281862462915
823.0,3.291365670460266
824.0,4.687232737816764
825.0,4.728127667441183
826.0,5.68497496647532
827.0,4.999509457117398
828.0,4.228424672210117
829.0,3.8585876278715174
830.0,4.416693049130654
831.0,5.085287370095613
832.0,5.0440373872174185
833.0,4.841899295942594
834.0,4.452536647917897
835.0,4.8318954655206205
836.0,5.79821035357136
837.0,4.119657232929124
838.0,5.026914651461351
839.0,6.294855375612849
840.0,5.443462656084566
841.0,4.635251503120871
842.0,5.5287775539874815
843.0,4.398380627534586
844.0,5.005638151286098
845.0,6.2432281571324735
846.0,6.515308882814943
847.0,3.63309629107147
848.0,5.560053890929654
849.0,6.558890039206834
850.0,4.563728791335741
851.0,5.207192503264914
852.0,6.205792431568385
853.0,4.605983322450502
854.0,5.361619285648346
855.0,4.9526347949734815
856.0,3.459706651749702
857.0,5.276897092244336
858.0,4.852704139722882
859.0,5.742505021896567
860.0,6.6747097572428995
861.0,5.5471131946349
862.0,4.706082110682521
863.0,5.360120782911253
864.0,5.161425265898354
865.0,5.818384244254764
866.0,3.84896976492902
867.0,4.066938010287924
868.0,3.363853976246949
869.0,5.485667635669534
870.0,4.984794664964666
871.0,4.487889699267558
872.0,4.419802439416429
873.0,4.542247013861945
874.0,4.257747431893703
875.0,4.74287871566055
876.0,4.604627352736715
877.0,6.111979399675736
878.0,5.258645878714271
879.0,4.34518196034744
880.0,4.532891103022383
881.0,5.959152208002699
882.0,5.361941878376501
883.0,5.236146075191163
884.0,5.576517367464877
885.0,6.268890597447761
886.0,4.026144597904963
887.0,4.40346038411905
888.0,3.60750427101753
889.0,5.395904777950051
890.0,4.69694528705608
891.0,4.4625191510833595
892.0,4.390216978349589
893.0,5.553085200226417
894.0,4.886335830496362
895.0,4.575582165692604
896.0,6.004288447958855
897.0,4.163141653803225
898.0,3.9884966879474524
899.0,7.075716330236441
900.0,4.7058146254185
901.0,4.565222981502688
902.0,4.418063717224895
903.0,4.890484016957939
904.0,5.626195186002657
905.0,5.602770436054194
906.0,5.435246213479388
907.0,4.777118127230002
908.0,3.8079409697537456
909.0,5.2263646876611665
910.0,6.215037753029977
911.0,5.855422899825702
912.0,4.865393388842905
913.0,5.642030075640513
914.0,4.6916063994863615
915.0,4.955881546149384
916.0,4.012508063740964
917.0,4.747657622967999
918.0,5.112452365769279
919.0,4.864766353608225
920.0,5.615970498632447
921.0,6.506939281206725
922.0,6.057310118642213
923.0,4.756037804253418
924.0,4.415053586499978
925.0,4.4778722750396
926.0,4.217760816635632
927.0,5.027210695393716
928.0,5.33689493457414
929.0,5.146431600470825
930.0,5.154920003700406
931.0,5.126560154215332
932.0,4.894356719410608
933.0,4.40611501080023
934.0,6.379716716982766
935.0,5.8380253257057015
936.0,4.27339531799746
937.0,4.275806745526852
938.0,4.53098373937998
939.0,5.026422992397231
940.0,6.007236855072186
941.0,5.8118773831904855
942.0,5.854200284832185
943.0,5.870267395358795
944.0,5.885121871199224
945.0,5.589351670263411
946.0,5.363602906140149
947.0,4.904756620476182
948.0,3.6049854320735877
949.0,4.896622269967841
950.0,6.441582183056084
951.0,4.568026930634535
952.0,4.49944532017288
953.0,5.813932419892064
954.0,5.064499860859971
955.0,4.615957596032915
956.0,6.246130511932462
957.0,5.499324678302384
958.0,5.606062347713231
959.0,4.548339673165734
960.0,5.3976413674193235
961.0,5.301194345435013
962.0,5.621662407724138
963.0,5.919335716129066
964.0,5.900858807339018
965.0,5.136392651880453
966.0,5.5515994621456
967.0,4.083937562625355
968.0,5.5148896917773165
969.0,5.547451981179646
970.0,4.688916614620206
971.0,4.381001722561348
972.0,4.952994145923574
973.0,4.029237508013264
974.0,5.272704551824955
975.0,5.235760926745624
976.0,4.241145907053506
977.0,5.0380540823256235
978.0,5.854170142201401
979.0,5.850088136930822
980.0,5.808432799853667
981.0,4.879712025007891
982.0,4.729493312712534
983.0,4.687309691347915
984.0,5.474143769362847
985.0,6.881493840407857
986.0,6.124003365727021
987.0,6.2686183101403135
988.0,6.079923586335555
989.0,3.7097880685260236
990.0,4.839424598179817
991.0,4.653884521391822
992.0,5.999662170747324
993.0,6.350708637241183
994.0,4.46886578298056
995.0,5.030928281753619
996.0,5.445741225418758
997.0,4.609234743580477
998.0,4.497182638318973
999.0,4.458048609697439
1000.0,5.707910362806221
